[INFO ] 2020-03-15T12:15:14,278Z [Test worker] cordapp.JarScanningCordappLoader.<init> - Loading CorDapps from RestrictedURL(url=file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-121511.935/custom-cordapp_1_4_01f8b424-c322-4bed-ae3a-228e2f369ff5.jar, rootPackageName=null) {}
[INFO ] 2020-03-15T12:15:14,658Z [Test worker] cordapp.JarScanningCordappLoader.scanCordapp - Scanning CorDapp in file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-121511.935/custom-cordapp_1_4_01f8b424-c322-4bed-ae3a-228e2f369ff5.jar {}
[INFO ] 2020-03-15T12:15:14,896Z [Test worker] cordapp.JarScanningCordappLoader.findNotaryService - Found notary service CorDapp implementations:  {}
[INFO ] 2020-03-15T12:38:00,148Z [Test worker] cordapp.JarScanningCordappLoader.<init> - Loading CorDapps from RestrictedURL(url=file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-123758.900/custom-cordapp_1_4_e93d931e-57d1-4d84-9861-c2da7f948bc0.jar, rootPackageName=null) {}
[INFO ] 2020-03-15T12:38:00,290Z [Test worker] cordapp.JarScanningCordappLoader.scanCordapp - Scanning CorDapp in file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-123758.900/custom-cordapp_1_4_e93d931e-57d1-4d84-9861-c2da7f948bc0.jar {}
[INFO ] 2020-03-15T12:38:00,471Z [Test worker] cordapp.JarScanningCordappLoader.findNotaryService - Found notary service CorDapp implementations:  {}
[INFO ] 2020-03-15T14:49:22,752Z [Test worker] cordapp.JarScanningCordappLoader.<init> - Loading CorDapps from RestrictedURL(url=file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-144921.375/custom-cordapp_1_4_b5db56b0-c64f-424b-9c53-4d34064a89aa.jar, rootPackageName=null) {}
[INFO ] 2020-03-15T14:49:22,905Z [Test worker] cordapp.JarScanningCordappLoader.scanCordapp - Scanning CorDapp in file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-144921.375/custom-cordapp_1_4_b5db56b0-c64f-424b-9c53-4d34064a89aa.jar {}
[INFO ] 2020-03-15T14:49:23,071Z [Test worker] cordapp.JarScanningCordappLoader.findNotaryService - Found notary service CorDapp implementations:  {}
[INFO ] 2020-03-15T15:03:15,448Z [Test worker] cordapp.JarScanningCordappLoader.<init> - Loading CorDapps from RestrictedURL(url=file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-150314.016/custom-cordapp_1_4_c37f8e73-7cea-4051-8d4b-1cf3266c48d4.jar, rootPackageName=null) {}
[INFO ] 2020-03-15T15:03:15,623Z [Test worker] cordapp.JarScanningCordappLoader.scanCordapp - Scanning CorDapp in file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-150314.016/custom-cordapp_1_4_c37f8e73-7cea-4051-8d4b-1cf3266c48d4.jar {}
[INFO ] 2020-03-15T15:03:15,784Z [Test worker] cordapp.JarScanningCordappLoader.findNotaryService - Found notary service CorDapp implementations:  {}
[WARN ] 2020-03-15T15:03:18,522Z [Test worker] contracts.AttachmentConstraint.warnOnce - Found state bootcamp.TokenContract that is constrained by the insecure: AlwaysAcceptAttachmentConstraint. {}
[ERROR] 2020-03-15T15:03:22,577Z [Test worker] internal.Verifier.verifyContracts - Error validating transaction CD33CCE7FA885B084AA89F20B6635A03EE02DF85AFE6082EBB3027113E090744. [errorCode=vj2f0u, moreInformationAt=https://errors.corda.net/OS/4.0/vj2f0u] {}
java.lang.IllegalStateException: Required bootcamp.TokenContract.Commands command
	at net.corda.core.contracts.ContractsDSL.requireSingleCommand(ContractsDSL.kt:69) ~[corda-core-4.0.jar:?]
[INFO ] 2020-03-15T15:51:32,010Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Creating session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1)] {}
[INFO ] 2020-03-15T15:51:32,136Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Created session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1)] {}
[INFO ] 2020-03-15T15:51:32,144Z [main] internal.InternalMockNetwork$MockNode.updateNodeInfo - Node-info has changed so submitting update. Old node-info was null {}
[INFO ] 2020-03-15T15:51:32,144Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 1, L=London, C=GB], platformVersion=4, serial=1584287492144) {}
[INFO ] 2020-03-15T15:51:32,146Z [main] network.PersistentNetworkMapCache.addNode - No previous node found {}
[INFO ] 2020-03-15T15:51:32,151Z [main] internal.InternalMockNetwork$MockNode.updateNodeInfo - New node-info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 1, L=London, C=GB], platformVersion=4, serial=1584287492144) {}
[INFO ] 2020-03-15T15:51:32,158Z [main] network.NetworkMapUpdater.start - Auto-accept enabled for network parameter changes which modify only: [epoch, modifiedTime, packageOwnership, whitelistedContractImplementations] {}
[INFO ] 2020-03-15T15:51:32,162Z [MockNode-11-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 1, L=London, C=GB], platformVersion=4, serial=1584287492144) {}
[INFO ] 2020-03-15T15:51:32,167Z [MockNode-11-2] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing {}
[INFO ] 2020-03-15T15:51:32,207Z [main] persistence.NodeAttachmentService.invoke - Stored new attachment: id=2CF06C94F5BA75DF8978BE57C546F5397435E569BDB440C0FEA8728E07485B75 uploader=app filename=null {}
[INFO ] 2020-03-15T15:51:32,213Z [main] statemachine.SingleThreadedStateMachineManager.invoke - Node ready, info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 1, L=London, C=GB], platformVersion=4, serial=1584287492144) {}
[INFO ] 2020-03-15T15:51:32,216Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Notary Service, L=Zurich, C=CH], platformVersion=4, serial=1584287491200) {}
[INFO ] 2020-03-15T15:51:32,218Z [main] network.PersistentNetworkMapCache.addNode - No previous node found {}
[INFO ] 2020-03-15T15:51:32,227Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 1, L=London, C=GB], platformVersion=4, serial=1584287492144) {}
[INFO ] 2020-03-15T15:51:32,229Z [main] network.PersistentNetworkMapCache.addNode - No previous node found {}
[INFO ] 2020-03-15T15:51:32,239Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 1, L=London, C=GB], platformVersion=4, serial=1584287492144) {}
[INFO ] 2020-03-15T15:51:32,239Z [main] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing {}
[INFO ] 2020-03-15T15:51:32,239Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 1, L=London, C=GB], platformVersion=4, serial=1584287492144) {}
[INFO ] 2020-03-15T15:51:32,239Z [main] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing {}
[INFO ] 2020-03-15T15:51:32,250Z [main] cordapp.JarScanningCordappLoader.fromDirectories - Looking for CorDapps in [build\mock-network\20200315-155130.219\nodes\2\cordapps] {}
[INFO ] 2020-03-15T15:51:32,252Z [main] cordapp.JarScanningCordappLoader.<init> - Loading CorDapps from RestrictedURL(url=file:/F:/bootcamp-cordapp/build/mock-network/20200315-155130.219/nodes/2/cordapps/bootcamp-cordapp.jar, rootPackageName=null) {}
[INFO ] 2020-03-15T15:51:32,252Z [main] cordapp.JarScanningCordappLoader.scanCordapp - Scanning CorDapp in file:/F:/bootcamp-cordapp/build/mock-network/20200315-155130.219/nodes/2/cordapps/bootcamp-cordapp.jar {}
[INFO ] 2020-03-15T15:51:32,276Z [main] cordapp.JarScanningCordappLoader.findNotaryService - Found notary service CorDapp implementations:  {}
[INFO ] 2020-03-15T15:51:32,284Z [main] internal.InternalMockNetwork$MockNode.start - Node starting up ... {}
[INFO ] 2020-03-15T15:51:32,327Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered bootcamp.TokenIssueFlowInitiator to initiate bootcamp.TokenIssueFlowResponder (version 1) {}
[INFO ] 2020-03-15T15:51:32,327Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered examples.ArtTransferFlowInitiator to initiate examples.ArtTransferFlowResponder (version 1) {}
[INFO ] 2020-03-15T15:51:32,331Z [main] internal.InternalMockNetwork$MockNode.start - Loaded network parameters: NetworkParameters {
      minimumPlatformVersion=1
      notaries=[NotaryInfo(identity=O=Notary Service, L=Zurich, C=CH, validating=true)]
      maxMessageSize=10485760
      maxTransactionSize=524288000
      whitelistedContractImplementations {
        
      }
      eventHorizon=PT720H
      packageOwnership {
        
      }
      modifiedTime=2020-03-15T15:51:30.219Z
      epoch=1
  } {}
[INFO ] 2020-03-15T15:51:32,721Z [main] persistence.AttachmentVersionNumberMigration.execute - Start executing... {}
[INFO ] 2020-03-15T15:51:32,722Z [main] persistence.AttachmentVersionNumberMigration.execute - Attachment version creation from whitelisted JARs using network parameters from build\mock-network\20200315-155130.219\nodes\2\network-parameters, whitelistedContractImplementations: {}. {}
[INFO ] 2020-03-15T15:51:32,722Z [main] persistence.AttachmentVersionNumberMigration.execute - Attachment version creation from whitelisted JARs skipped, no attachments not found. {}
[INFO ] 2020-03-15T15:51:32,724Z [main] migration.VaultStateMigration.execute - Migrating vault state data to V4 tables {}
[INFO ] 2020-03-15T15:51:32,728Z [main] persistence.HibernateConfiguration.<init> - Init HibernateConfiguration for schemas: [VaultMigrationSchemaV1(name=net.corda.node.migration.VaultMigrationSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1)] {}
[INFO ] 2020-03-15T15:51:32,728Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Creating session factory for schemas: [VaultMigrationSchemaV1(name=net.corda.node.migration.VaultMigrationSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1)] {}
[INFO ] 2020-03-15T15:51:32,825Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Created session factory for schemas: [VaultMigrationSchemaV1(name=net.corda.node.migration.VaultMigrationSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1)] {}
[INFO ] 2020-03-15T15:51:32,833Z [main] migration.VaultStateMigration.execute - Finished performing vault state data migration for 0 states {}
[INFO ] 2020-03-15T15:51:32,839Z [main] internal.InternalMockNetwork$MockNode.invoke - Connected to H2 database. {}
[INFO ] 2020-03-15T15:51:32,840Z [main] internal.InternalMockNetwork$MockNode.obtainIdentity - identity-private-key not found in key store, generating fresh key! {}
[INFO ] 2020-03-15T15:51:32,860Z [main] persistence.HibernateConfiguration.<init> - Init HibernateConfiguration for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1)] {}
[INFO ] 2020-03-15T15:51:32,860Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Creating session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1)] {}
[INFO ] 2020-03-15T15:51:32,975Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Created session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1)] {}
[INFO ] 2020-03-15T15:51:32,981Z [main] internal.InternalMockNetwork$MockNode.updateNodeInfo - Node-info has changed so submitting update. Old node-info was null {}
[INFO ] 2020-03-15T15:51:32,981Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287492981) {}
[INFO ] 2020-03-15T15:51:32,986Z [main] network.PersistentNetworkMapCache.addNode - No previous node found {}
[INFO ] 2020-03-15T15:51:32,994Z [main] internal.InternalMockNetwork$MockNode.updateNodeInfo - New node-info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287492981) {}
[INFO ] 2020-03-15T15:51:33,005Z [main] network.NetworkMapUpdater.start - Auto-accept enabled for network parameter changes which modify only: [epoch, modifiedTime, packageOwnership, whitelistedContractImplementations] {}
[INFO ] 2020-03-15T15:51:33,012Z [MockNode-12-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287492981) {}
[INFO ] 2020-03-15T15:51:33,023Z [MockNode-12-2] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing {}
[INFO ] 2020-03-15T15:51:33,061Z [main] persistence.NodeAttachmentService.invoke - Stored new attachment: id=2CF06C94F5BA75DF8978BE57C546F5397435E569BDB440C0FEA8728E07485B75 uploader=app filename=null {}
[INFO ] 2020-03-15T15:51:33,071Z [main] statemachine.SingleThreadedStateMachineManager.invoke - Node ready, info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287492981) {}
[INFO ] 2020-03-15T15:51:33,073Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Notary Service, L=Zurich, C=CH], platformVersion=4, serial=1584287491200) {}
[INFO ] 2020-03-15T15:51:33,076Z [main] network.PersistentNetworkMapCache.addNode - No previous node found {}
[INFO ] 2020-03-15T15:51:33,086Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287492981) {}
[INFO ] 2020-03-15T15:51:33,088Z [main] network.PersistentNetworkMapCache.addNode - No previous node found {}
[INFO ] 2020-03-15T15:51:33,101Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 1, L=London, C=GB], platformVersion=4, serial=1584287492144) {}
[INFO ] 2020-03-15T15:51:33,103Z [main] network.PersistentNetworkMapCache.addNode - No previous node found {}
[INFO ] 2020-03-15T15:51:33,113Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287492981) {}
[INFO ] 2020-03-15T15:51:33,115Z [main] network.PersistentNetworkMapCache.addNode - No previous node found {}
[INFO ] 2020-03-15T15:51:33,123Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287492981) {}
[INFO ] 2020-03-15T15:51:33,123Z [main] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing {}
[INFO ] 2020-03-15T15:51:33,123Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287492981) {}
[INFO ] 2020-03-15T15:51:33,123Z [main] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing {}
[WARN ] 2020-03-15T15:51:33,926Z [Mock network] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {actor_id=Only For Testing, actor_owning_identity=O=Mock Company 1, L=London, C=GB, actor_store_id=TEST, fiber-id=10000007, flow-id=ec70b8a0-82e2-4d3a-b4ab-ea026c569050, invocation_id=dc4823e6-e834-4740-8116-3e3bbde2c38d, invocation_timestamp=2020-03-15T15:51:33.125Z, origin=Only For Testing, session_id=dc4823e6-e834-4740-8116-3e3bbde2c38d, session_timestamp=2020-03-15T15:51:33.125Z, thread-id=542}
[INFO ] 2020-03-15T15:51:33,971Z [Mock network] corda.flow.call - Received transaction acknowledgement request from party O=Mock Company 1, L=London, C=GB. {fiber-id=10000008, flow-id=ffda8376-e831-4bf5-a947-367c697eb40b, invocation_id=cd542ff5-e9bf-403c-be22-4bb1bc0e54c4, invocation_timestamp=2020-03-15T15:51:33.952Z, origin=O=Mock Company 1, L=London, C=GB, session_id=cd542ff5-e9bf-403c-be22-4bb1bc0e54c4, session_timestamp=2020-03-15T15:51:33.952Z, thread-id=542, tx_id=4BAEEEC539E4BFE06028AC0F399044D2A828985C04FFA0AF40B1D1348F5585FF}
[WARN ] 2020-03-15T15:51:33,971Z [Mock network] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {fiber-id=10000008, flow-id=ffda8376-e831-4bf5-a947-367c697eb40b, invocation_id=cd542ff5-e9bf-403c-be22-4bb1bc0e54c4, invocation_timestamp=2020-03-15T15:51:33.952Z, origin=O=Mock Company 1, L=London, C=GB, session_id=cd542ff5-e9bf-403c-be22-4bb1bc0e54c4, session_timestamp=2020-03-15T15:51:33.952Z, thread-id=542, tx_id=4BAEEEC539E4BFE06028AC0F399044D2A828985C04FFA0AF40B1D1348F5585FF}
[INFO ] 2020-03-15T15:51:33,981Z [Mock network] corda.flow.call - Transaction dependencies resolution completed. {fiber-id=10000008, flow-id=ffda8376-e831-4bf5-a947-367c697eb40b, invocation_id=cd542ff5-e9bf-403c-be22-4bb1bc0e54c4, invocation_timestamp=2020-03-15T15:51:33.952Z, origin=O=Mock Company 1, L=London, C=GB, session_id=cd542ff5-e9bf-403c-be22-4bb1bc0e54c4, session_timestamp=2020-03-15T15:51:33.952Z, thread-id=542, tx_id=4BAEEEC539E4BFE06028AC0F399044D2A828985C04FFA0AF40B1D1348F5585FF}
[WARN ] 2020-03-15T15:51:34,014Z [Mock network] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {fiber-id=10000008, flow-id=ffda8376-e831-4bf5-a947-367c697eb40b, invocation_id=cd542ff5-e9bf-403c-be22-4bb1bc0e54c4, invocation_timestamp=2020-03-15T15:51:33.952Z, origin=O=Mock Company 1, L=London, C=GB, session_id=cd542ff5-e9bf-403c-be22-4bb1bc0e54c4, session_timestamp=2020-03-15T15:51:33.952Z, thread-id=542, tx_id=4BAEEEC539E4BFE06028AC0F399044D2A828985C04FFA0AF40B1D1348F5585FF}
[INFO ] 2020-03-15T15:51:34,027Z [Mock network] corda.flow.notariseAndRecord - No need to notarise this transaction. {actor_id=Only For Testing, actor_owning_identity=O=Mock Company 1, L=London, C=GB, actor_store_id=TEST, fiber-id=10000007, flow-id=ec70b8a0-82e2-4d3a-b4ab-ea026c569050, invocation_id=dc4823e6-e834-4740-8116-3e3bbde2c38d, invocation_timestamp=2020-03-15T15:51:33.125Z, origin=Only For Testing, session_id=dc4823e6-e834-4740-8116-3e3bbde2c38d, session_timestamp=2020-03-15T15:51:33.125Z, thread-id=542, tx_id=4BAEEEC539E4BFE06028AC0F399044D2A828985C04FFA0AF40B1D1348F5585FF}
[INFO ] 2020-03-15T15:51:34,027Z [Mock network] corda.flow.notariseAndRecord - Recording transaction locally. {actor_id=Only For Testing, actor_owning_identity=O=Mock Company 1, L=London, C=GB, actor_store_id=TEST, fiber-id=10000007, flow-id=ec70b8a0-82e2-4d3a-b4ab-ea026c569050, invocation_id=dc4823e6-e834-4740-8116-3e3bbde2c38d, invocation_timestamp=2020-03-15T15:51:33.125Z, origin=Only For Testing, session_id=dc4823e6-e834-4740-8116-3e3bbde2c38d, session_timestamp=2020-03-15T15:51:33.125Z, thread-id=542, tx_id=4BAEEEC539E4BFE06028AC0F399044D2A828985C04FFA0AF40B1D1348F5585FF}
[INFO ] 2020-03-15T15:51:34,045Z [Mock network] corda.flow.notariseAndRecord - Recorded transaction locally successfully. {actor_id=Only For Testing, actor_owning_identity=O=Mock Company 1, L=London, C=GB, actor_store_id=TEST, fiber-id=10000007, flow-id=ec70b8a0-82e2-4d3a-b4ab-ea026c569050, invocation_id=dc4823e6-e834-4740-8116-3e3bbde2c38d, invocation_timestamp=2020-03-15T15:51:33.125Z, origin=Only For Testing, session_id=dc4823e6-e834-4740-8116-3e3bbde2c38d, session_timestamp=2020-03-15T15:51:33.125Z, thread-id=542, tx_id=4BAEEEC539E4BFE06028AC0F399044D2A828985C04FFA0AF40B1D1348F5585FF}
[INFO ] 2020-03-15T15:51:34,059Z [Mock network] corda.flow.call - Received transaction acknowledgement request from party O=Mock Company 1, L=London, C=GB. {fiber-id=10000008, flow-id=ffda8376-e831-4bf5-a947-367c697eb40b, invocation_id=cd542ff5-e9bf-403c-be22-4bb1bc0e54c4, invocation_timestamp=2020-03-15T15:51:33.952Z, origin=O=Mock Company 1, L=London, C=GB, session_id=cd542ff5-e9bf-403c-be22-4bb1bc0e54c4, session_timestamp=2020-03-15T15:51:33.952Z, thread-id=542, tx_id=4BAEEEC539E4BFE06028AC0F399044D2A828985C04FFA0AF40B1D1348F5585FF}
[WARN ] 2020-03-15T15:51:34,060Z [Mock network] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {fiber-id=10000008, flow-id=ffda8376-e831-4bf5-a947-367c697eb40b, invocation_id=cd542ff5-e9bf-403c-be22-4bb1bc0e54c4, invocation_timestamp=2020-03-15T15:51:33.952Z, origin=O=Mock Company 1, L=London, C=GB, session_id=cd542ff5-e9bf-403c-be22-4bb1bc0e54c4, session_timestamp=2020-03-15T15:51:33.952Z, thread-id=542, tx_id=4BAEEEC539E4BFE06028AC0F399044D2A828985C04FFA0AF40B1D1348F5585FF}
[INFO ] 2020-03-15T15:51:34,066Z [Mock network] corda.flow.call - Transaction dependencies resolution completed. {fiber-id=10000008, flow-id=ffda8376-e831-4bf5-a947-367c697eb40b, invocation_id=cd542ff5-e9bf-403c-be22-4bb1bc0e54c4, invocation_timestamp=2020-03-15T15:51:33.952Z, origin=O=Mock Company 1, L=London, C=GB, session_id=cd542ff5-e9bf-403c-be22-4bb1bc0e54c4, session_timestamp=2020-03-15T15:51:33.952Z, thread-id=542, tx_id=4BAEEEC539E4BFE06028AC0F399044D2A828985C04FFA0AF40B1D1348F5585FF}
[INFO ] 2020-03-15T15:51:34,072Z [Mock network] corda.flow.call - Successfully received fully signed tx. Sending it to the vault for processing. {fiber-id=10000008, flow-id=ffda8376-e831-4bf5-a947-367c697eb40b, invocation_id=cd542ff5-e9bf-403c-be22-4bb1bc0e54c4, invocation_timestamp=2020-03-15T15:51:33.952Z, origin=O=Mock Company 1, L=London, C=GB, session_id=cd542ff5-e9bf-403c-be22-4bb1bc0e54c4, session_timestamp=2020-03-15T15:51:33.952Z, thread-id=542, tx_id=4BAEEEC539E4BFE06028AC0F399044D2A828985C04FFA0AF40B1D1348F5585FF}
[INFO ] 2020-03-15T15:51:34,076Z [Mock network] corda.flow.call - Successfully recorded received transaction locally. {fiber-id=10000008, flow-id=ffda8376-e831-4bf5-a947-367c697eb40b, invocation_id=cd542ff5-e9bf-403c-be22-4bb1bc0e54c4, invocation_timestamp=2020-03-15T15:51:33.952Z, origin=O=Mock Company 1, L=London, C=GB, session_id=cd542ff5-e9bf-403c-be22-4bb1bc0e54c4, session_timestamp=2020-03-15T15:51:33.952Z, thread-id=542, tx_id=4BAEEEC539E4BFE06028AC0F399044D2A828985C04FFA0AF40B1D1348F5585FF}
[INFO ] 2020-03-15T15:51:34,086Z [Mock network] corda.flow.call - Party O=Mock Company 2, L=London, C=GB received the transaction. {actor_id=Only For Testing, actor_owning_identity=O=Mock Company 1, L=London, C=GB, actor_store_id=TEST, fiber-id=10000007, flow-id=ec70b8a0-82e2-4d3a-b4ab-ea026c569050, invocation_id=dc4823e6-e834-4740-8116-3e3bbde2c38d, invocation_timestamp=2020-03-15T15:51:33.125Z, origin=Only For Testing, session_id=dc4823e6-e834-4740-8116-3e3bbde2c38d, session_timestamp=2020-03-15T15:51:33.125Z, thread-id=542, tx_id=4BAEEEC539E4BFE06028AC0F399044D2A828985C04FFA0AF40B1D1348F5585FF}
[INFO ] 2020-03-15T15:51:34,086Z [Mock network] corda.flow.call - All parties received the transaction successfully. {actor_id=Only For Testing, actor_owning_identity=O=Mock Company 1, L=London, C=GB, actor_store_id=TEST, fiber-id=10000007, flow-id=ec70b8a0-82e2-4d3a-b4ab-ea026c569050, invocation_id=dc4823e6-e834-4740-8116-3e3bbde2c38d, invocation_timestamp=2020-03-15T15:51:33.125Z, origin=Only For Testing, session_id=dc4823e6-e834-4740-8116-3e3bbde2c38d, session_timestamp=2020-03-15T15:51:33.125Z, thread-id=542, tx_id=4BAEEEC539E4BFE06028AC0F399044D2A828985C04FFA0AF40B1D1348F5585FF}
